Date : 2022-11-07 13:06:13
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app
Total : 204 files,  16395 codes, 2055 comments, 3492 blanks, all 21942 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.css                | CSS        |         12 |          0 |          1 |         13 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.html               | HTML       |          4 |         15 |          6 |         25 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.spec.ts            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.ts                 | TypeScript |         60 |          0 |         12 |         72 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.css                      | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.html                     | HTML       |         10 |          0 |          4 |         14 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.spec.ts                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.ts                       | TypeScript |         25 |          0 |          6 |         31 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.css         | CSS        |        161 |         32 |         31 |        224 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.html        | HTML       |         48 |         20 |         13 |         81 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.spec.ts     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.ts          | TypeScript |        161 |         10 |         34 |        205 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\modal-service.service.spec.ts         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\modal-service.service.ts              | TypeScript |         25 |          0 |         11 |         36 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.css                     | CSS        |          0 |          0 |          2 |          2 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.html                    | HTML       |         11 |          0 |          4 |         15 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.ts                      | TypeScript |         21 |          0 |          7 |         28 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.html    | HTML       |         11 |          0 |          1 |         12 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.ts      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.css             | CSS        |         80 |         23 |         18 |        121 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.html            | HTML       |         66 |         28 |          9 |        103 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.ts              | TypeScript |        142 |         37 |         22 |        201 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.css                   | CSS        |         88 |         23 |         21 |        132 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.html                  | HTML       |         65 |         52 |          7 |        124 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.ts                    | TypeScript |         97 |          1 |         15 |        113 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.css         | CSS        |        104 |         23 |         30 |        157 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.html        | HTML       |        136 |        130 |         10 |        276 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.spec.ts     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.ts          | TypeScript |        172 |         26 |         42 |        240 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.css                 | CSS        |         22 |          0 |          7 |         29 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.html                | HTML       |         47 |         16 |          6 |         69 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.ts                  | TypeScript |         25 |          0 |          7 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.css               | CSS        |         50 |          0 |         10 |         60 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.html              | HTML       |         39 |          1 |          1 |         41 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.spec.ts           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.ts                | TypeScript |        125 |          3 |         13 |        141 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.css                     | CSS        |          7 |          0 |          5 |         12 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.html                    | HTML       |          9 |          0 |          3 |         12 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.ts                      | TypeScript |         47 |          0 |          9 |         56 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.css     | CSS        |          6 |          0 |          2 |          8 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.html    | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.ts      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.css             | CSS        |          4 |          0 |          0 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.html            | HTML       |         15 |          8 |          4 |         27 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.ts              | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.css               | CSS        |         52 |          0 |         10 |         62 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.html              | HTML       |         23 |         21 |          3 |         47 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.spec.ts           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.ts                | TypeScript |         65 |         24 |         24 |        113 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.service.spec.ts             | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.service.ts                  | TypeScript |         23 |          0 |          8 |         31 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.css                   | CSS        |         52 |          0 |         10 |         62 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.html                  | HTML       |         23 |         10 |          3 |         36 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.ts                    | TypeScript |         53 |          0 |         17 |         70 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.service.spec.ts                 | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.service.ts                      | TypeScript |         17 |          0 |          7 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.css                                        | CSS        |         53 |          3 |         12 |         68 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.html                                       | HTML       |         31 |          0 |          3 |         34 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.spec.ts                                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.ts                                         | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.css                        | CSS        |         53 |          3 |         12 |         68 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.html                       | HTML       |         31 |          0 |          3 |         34 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.spec.ts                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.ts                         | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app-routing.module.ts                                                      | TypeScript |        176 |          0 |         11 |        187 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.css                                                          | CSS        |        189 |         29 |         35 |        253 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.html                                                         | HTML       |         79 |         15 |         15 |        109 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.spec.ts                                                      | TypeScript |         27 |          0 |          5 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.ts                                                           | TypeScript |        237 |         15 |         98 |        350 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.module.ts                                                              | TypeScript |        155 |          2 |         36 |        193 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.css                                     | CSS        |        141 |          0 |         29 |        170 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.html                                    | HTML       |         16 |          0 |          1 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.ts                                      | TypeScript |         22 |          0 |         11 |         33 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-service.service.spec.ts                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-service.service.ts                                               | TypeScript |        207 |         12 |         62 |        281 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.css                                                    | CSS        |        339 |          2 |         65 |        406 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.html                                                   | HTML       |        157 |         74 |         20 |        251 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.spec.ts                                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.ts                                                     | TypeScript |        270 |         12 |        105 |        387 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.css                                       | CSS        |        285 |          0 |         33 |        318 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.html                                      | HTML       |         46 |         51 |          3 |        100 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.spec.ts                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.ts                                        | TypeScript |         69 |          2 |         13 |         84 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.css                                    | CSS        |         42 |          0 |          9 |         51 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.html                                   | HTML       |         36 |          0 |          4 |         40 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.spec.ts                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.ts                                     | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.css                                  | CSS        |        152 |         11 |         44 |        207 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.html                                 | HTML       |        144 |        112 |         12 |        268 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.spec.ts                              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.ts                                   | TypeScript |        308 |         13 |         67 |        388 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.css                                                | CSS        |         92 |          0 |         21 |        113 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.html                                               | HTML       |        598 |          0 |          5 |        603 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.spec.ts                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.ts                                                 | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.css                                            | CSS        |        632 |         22 |        152 |        806 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.html                                           | HTML       |        151 |         60 |         53 |        264 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.spec.ts                                        | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.ts                                             | TypeScript |         81 |          2 |         31 |        114 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.css                                                | CSS        |         67 |          0 |         18 |         85 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.html                                               | HTML       |         42 |         49 |         15 |        106 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.spec.ts                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.ts                                                 | TypeScript |         81 |         16 |         27 |        124 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.css                                          | CSS        |        111 |          6 |         27 |        144 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.html                                         | HTML       |        170 |          0 |         23 |        193 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.spec.ts                                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.ts                                           | TypeScript |         60 |          0 |         12 |         72 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.css                                                | CSS        |        333 |         26 |         92 |        451 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.html                                               | HTML       |        337 |         89 |         30 |        456 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.spec.ts                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.ts                                                 | TypeScript |        297 |         22 |        111 |        430 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\next.directive.spec.ts                                                     | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\next.directive.ts                                                          | TypeScript |         14 |          0 |         13 |         27 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.css                              | CSS        |        105 |          0 |         14 |        119 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.html                             | HTML       |         32 |          0 |          2 |         34 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.spec.ts                          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.ts                               | TypeScript |         23 |          0 |          9 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\page-not-found\page-not-found.component.css                                | CSS        |         24 |          0 |          4 |         28 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\page-not-found\page-not-found.component.html                               | HTML       |         16 |          0 |          2 |         18 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\page-not-found\page-not-found.component.spec.ts                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\page-not-found\page-not-found.component.ts                                 | TypeScript |         19 |          0 |          9 |         28 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\categories.model.ts                                               | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\mosqui-wizzard\mosqui-wizzard.component.css                       | CSS        |        189 |          1 |         30 |        220 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\mosqui-wizzard\mosqui-wizzard.component.html                      | HTML       |         96 |        135 |         21 |        252 |
