Date : 2022-10-24 16:59:53
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src
Total : 264 files,  -1117 codes, 1738 comments, 947 blanks, all 1568 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.html         | HTML       |         66 |         28 |          9 |        103 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.spec.ts      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-images\insert-images.component.ts           | TypeScript |        123 |         18 |         19 |        160 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.css                | CSS        |         88 |         23 |         21 |        132 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.html               | HTML       |         65 |         52 |          7 |        124 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.spec.ts            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-pdf\insert-pdf.component.ts                 | TypeScript |         97 |          1 |         15 |        113 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.css      | CSS        |        101 |         23 |         29 |        153 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.html     | HTML       |         85 |        130 |         -1 |        214 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.ts       | TypeScript |         86 |         25 |         17 |        128 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.css              | CSS        |         22 |          0 |          7 |         29 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.html             | HTML       |         47 |         16 |          6 |         69 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.spec.ts          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offer-popup\offer-popup.component.ts               | TypeScript |         25 |          0 |          7 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.css                        | CSS        |          0 |          0 |         -1 |         -1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.html                       | HTML       |        -41 |          0 |         -7 |        -48 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.spec.ts                    | TypeScript |        -18 |          0 |         -6 |        -24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.ts                         | TypeScript |        -45 |         -1 |         -4 |        -50 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.css            | CSS        |         47 |          0 |          9 |         56 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.html           | HTML       |          4 |          0 |         -1 |          3 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.ts             | TypeScript |         29 |          0 |          4 |         33 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.html                 | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.css  | CSS        |          6 |          0 |          1 |          7 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.html | HTML       |          3 |          0 |          0 |          3 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.css          | CSS        |          4 |          0 |          0 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.html         | HTML       |         15 |          8 |          4 |         27 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.spec.ts      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-colors\update-colors.component.ts           | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.css            | CSS        |         52 |          0 |          9 |         61 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.html           | HTML       |          5 |         21 |         -8 |         18 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.ts             | TypeScript |        -25 |         24 |          6 |          5 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.css                | CSS        |         52 |          0 |         10 |         62 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.html               | HTML       |         23 |         10 |          3 |         36 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.spec.ts            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.component.ts                 | TypeScript |         53 |          0 |         17 |         70 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.service.spec.ts              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-pdf\upload-pdf.service.ts                   | TypeScript |         17 |          0 |          7 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.css                                     | CSS        |         53 |          3 |         12 |         68 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.html                                    | HTML       |         31 |          0 |          3 |         34 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\image\image.component.ts                                      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.css                     | CSS        |         53 |          3 |         12 |         68 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.html                    | HTML       |         31 |          0 |          3 |         34 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\pdf-component\pdf-component.component.ts                      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app-routing.module.ts                                                   | TypeScript |        167 |          0 |          9 |        176 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.css                                                       | CSS        |         38 |          0 |          6 |         44 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.html                                                      | HTML       |          9 |          7 |         -5 |         11 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.ts                                                        | TypeScript |         49 |          8 |         18 |         75 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.module.ts                                                           | TypeScript |         -7 |          2 |         11 |          6 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-service.service.ts                                            | TypeScript |         78 |        -22 |          1 |         57 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.css                                                 | CSS        |        175 |          2 |         36 |        213 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.html                                                | HTML       |         93 |         74 |          9 |        176 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.ts                                                  | TypeScript |         68 |          2 |         26 |         96 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.css                                    | CSS        |         81 |          0 |         15 |         96 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.html                                   | HTML       |         37 |         48 |          3 |         88 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.spec.ts                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\favorite\favorite.component.ts                                     | TypeScript |         67 |          0 |         13 |         80 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.css                                 | CSS        |         42 |          0 |          9 |         51 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.html                                | HTML       |         36 |          0 |          4 |         40 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.spec.ts                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-nav\checkout-nav.component.ts                                  | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.css                               | CSS        |         74 |          0 |         26 |        100 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.html                              | HTML       |         42 |        112 |          3 |        157 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.ts                                | TypeScript |        147 |          7 |         22 |        176 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.css                                             | CSS        |         24 |          0 |         12 |         36 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.html                                            | HTML       |        542 |          0 |          2 |        544 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.ts                                              | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.css                                         | CSS        |     -1,797 |        -33 |       -293 |     -2,123 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.html                                        | HTML       |         81 |         60 |         47 |        188 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.ts                                          | TypeScript |         16 |          0 |         14 |         30 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.css                                             | CSS        |         60 |          0 |         15 |         75 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.html                                            | HTML       |         10 |         47 |          0 |         57 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.ts                                              | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.css                                       | CSS        |        111 |          6 |         26 |        143 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.html                                      | HTML       |        125 |          0 |         14 |        139 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.ts                                        | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.css                                             | CSS        |        319 |         26 |         91 |        436 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.html                                            | HTML       |        311 |         62 |         17 |        390 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.ts                                              | TypeScript |        185 |         18 |         59 |        262 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\next.directive.spec.ts                                                  | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\next.directive.ts                                                       | TypeScript |         14 |          0 |         13 |         27 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.css                           | CSS        |        105 |          0 |         14 |        119 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.html                          | HTML       |         32 |          0 |          2 |         34 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\order-completed\order-completed.component.ts                            | TypeScript |         23 |          0 |          9 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\mosqui-wizzard\mosqui-wizzard.component.css                    | CSS        |        189 |          1 |         30 |        220 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\mosqui-wizzard\mosqui-wizzard.component.html                   | HTML       |         96 |        135 |         21 |        252 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\mosqui-wizzard\mosqui-wizzard.component.spec.ts                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\mosqui-wizzard\mosqui-wizzard.component.ts                     | TypeScript |        132 |          2 |         24 |        158 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\porducts.component.html                                        | HTML       |         -2 |         -1 |          1 |         -2 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\PerlaProfilLogo-dark 1.svg                        | XML        |          8 |          0 |          1 |          9 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\product-list.component.css                        | CSS        |        879 |         38 |        211 |      1,128 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\product-list.component.html                       | HTML       |        212 |         53 |          8 |        273 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\product-list.component.ts                         | TypeScript |        425 |         27 |         44 |        496 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\product-page.component.css                        | CSS        |         98 |        -49 |          5 |         54 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\product-page.component.html                       | HTML       |        158 |        -28 |         15 |        145 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\product-page.component.ts                         | TypeScript |        421 |          2 |         96 |        519 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\safe-pipe.pipe.spec.ts                            | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\safe-pipe.pipe.ts                                 | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\products-carousel\products-carousel.component.css              | CSS        |         11 |          0 |          1 |         12 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\products-carousel\products-carousel.component.html             | HTML       |         31 |        126 |          4 |        161 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\products-carousel\products-carousel.component.spec.ts          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\products-carousel\products-carousel.component.ts               | TypeScript |         90 |          0 |         19 |        109 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\products.service.ts                                            | TypeScript |         13 |          1 |          9 |         23 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\single-product\single-product.component.css                    | CSS        |        542 |          4 |         88 |        634 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\single-product\single-product.component.html                   | HTML       |         10 |        115 |         11 |        136 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\single-product\single-product.component.ts                     | TypeScript |        110 |          0 |         36 |        146 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\prev.directive.spec.ts                                                  | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\prev.directive.ts                                                       | TypeScript |         13 |          0 |          7 |         20 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\auth.guard.ts                                                  | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\auth.service.ts                                                | TypeScript |          0 |          0 |          4 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\translate-config.service.ts                                    | TypeScript |         23 |          0 |          6 |         29 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\contact-model.ts                                                 | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\contatc-form\contatc-form.component.css                          | CSS        |         13 |          0 |          2 |         15 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\contatc-form\contatc-form.component.html                         | HTML       |         93 |         95 |          5 |        193 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\contatc-form\contatc-form.component.spec.ts                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\contatc-form\contatc-form.component.ts                           | TypeScript |         56 |          0 |         14 |         70 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\team\team.component.css                                                 | CSS        |         38 |          0 |          8 |         46 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\team\team.component.html                                                | HTML       |         61 |          0 |          9 |         70 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\team\team.component.spec.ts                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\team\team.component.ts                                                  | TypeScript |        100 |         12 |         12 |        124 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\the-company\the-company.component.css                                   | CSS        |         70 |          5 |         15 |         90 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\the-company\the-company.component.html                                  | HTML       |         66 |          0 |         12 |         78 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\the-company\the-company.component.spec.ts                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\the-company\the-company.component.ts                                    | TypeScript |        107 |          0 |         29 |        136 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\Arrow 1.svg                                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\Frame 102.svg                                                        | XML        |          7 |          0 |          1 |          8 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\Frame 4 (1).svg                                                      | XML        |          5 |          0 |          1 |          6 |
