Date : 2022-09-07 17:13:44
Directory : c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src
Total : 208 files,  28326 codes, 561 comments, 4570 blanks, all 33457 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.spec.ts            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareaproducts\adminareaproducts.component.ts                 | TypeScript |         33 |          0 |         12 |         45 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.css                      | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.html                     | HTML       |         10 |          0 |          4 |         14 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.spec.ts                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\adminareausers\adminareausers.component.ts                       | TypeScript |         25 |          0 |          6 |         31 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.css         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.html        | HTML       |         16 |          0 |          4 |         20 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.spec.ts     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\add-image-popup.component.ts          | TypeScript |         29 |          0 |          8 |         37 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\modal-service.service.spec.ts         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\add-image-popup\modal-service.service.ts              | TypeScript |         15 |          0 |          5 |         20 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.css                     | CSS        |          0 |          0 |          2 |          2 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.html                    | HTML       |         11 |          0 |          4 |         15 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\allimages\allimages.component.ts                      | TypeScript |         21 |          0 |          7 |         28 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.html    | HTML       |         11 |          0 |          1 |         12 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-categories\insert-categories.component.ts      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.css         | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.html        | HTML       |         51 |          0 |         11 |         62 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.spec.ts     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\insert-products\insert-products.component.ts          | TypeScript |         76 |          1 |         25 |        102 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.css                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.html                          | HTML       |         41 |          0 |          7 |         48 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\offers\offers.component.ts                            | TypeScript |         45 |          1 |          4 |         50 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.css               | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.html              | HTML       |         35 |          1 |          2 |         38 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.spec.ts           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\pop-up-login\pop-up-login.component.ts                | TypeScript |         96 |          3 |          9 |        108 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.css                     | CSS        |          7 |          0 |          5 |         12 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.html                    | HTML       |          7 |          0 |          2 |          9 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\searchbar\searchbar.component.ts                      | TypeScript |         47 |          0 |          9 |         56 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.html    | HTML       |         11 |          0 |          1 |         12 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\update-categories\update-categories.component.ts      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.css               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.html              | HTML       |         18 |          0 |         11 |         29 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.spec.ts           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.component.ts                | TypeScript |         90 |          0 |         18 |        108 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.service.spec.ts             | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\AdminArea\components\upload-image\upload-image.service.ts                  | TypeScript |         23 |          0 |          8 |         31 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.css                                                          | CSS        |         23 |          0 |         10 |         33 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.html                                                         | HTML       |         53 |          3 |         15 |         71 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.spec.ts                                                      | TypeScript |         27 |          0 |          5 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.component.ts                                                           | TypeScript |        161 |          6 |         46 |        213 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\app.module.ts                                                              | TypeScript |        154 |          0 |         28 |        182 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.css                                     | CSS        |        141 |          0 |         29 |        170 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.html                                    | HTML       |         16 |          0 |          1 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-item\cart-item.component.ts                                      | TypeScript |         22 |          0 |         11 |         33 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-service.service.spec.ts                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart-service.service.ts                                               | TypeScript |         97 |         28 |         42 |        167 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.css                                                    | CSS        |        164 |          0 |         29 |        193 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.html                                                   | HTML       |         64 |          0 |         11 |         75 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.spec.ts                                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\cart\cart.component.ts                                                     | TypeScript |        118 |          8 |         45 |        171 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.css                                  | CSS        |         78 |         11 |         18 |        107 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.html                                 | HTML       |        102 |          0 |          9 |        111 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.spec.ts                              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\checkout-page\checkout-page.component.ts                                   | TypeScript |        131 |          3 |         38 |        172 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.css                                                | CSS        |         57 |          0 |          8 |         65 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.html                                               | HTML       |         44 |          0 |          2 |         46 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.spec.ts                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\footer\footer.component.ts                                                 | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.css                                            | CSS        |      2,411 |         39 |        434 |      2,884 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.html                                           | HTML       |         77 |          0 |          7 |         84 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.spec.ts                                        | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\homepage\homepage.component.ts                                             | TypeScript |         76 |          0 |         18 |         94 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.css                                                | CSS        |          7 |          0 |          3 |         10 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.html                                               | HTML       |         32 |          2 |         15 |         49 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.spec.ts                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\log-in\log-in.component.ts                                                 | TypeScript |         85 |          8 |         24 |        117 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.css                                          | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.html                                         | HTML       |         53 |          0 |          8 |         61 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.spec.ts                                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\my-orders\my-orders.component.ts                                           | TypeScript |         40 |          0 |          7 |         47 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.css                                                | CSS        |         14 |          0 |          1 |         15 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.html                                               | HTML       |         26 |         27 |         13 |         66 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.spec.ts                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\navbar\navbar.component.ts                                                 | TypeScript |        107 |          2 |         45 |        154 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\categories.model.ts                                               | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\porducts.component.css                                            | CSS        |         13 |          0 |          7 |         20 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\porducts.component.html                                           | HTML       |          7 |          1 |          9 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\porducts.component.spec.ts                                        | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\porducts.component.ts                                             | TypeScript |         50 |          0 |         15 |         65 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\product-list.component.css                           | CSS        |        137 |          1 |         39 |        177 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\product-list.component.html                          | HTML       |        185 |         18 |         25 |        228 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\product-list.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-list\product-list.component.ts                            | TypeScript |        357 |         35 |        130 |        522 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\product-page.component.css                           | CSS        |        249 |         65 |         52 |        366 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\product-page.component.html                          | HTML       |         69 |         32 |         24 |        125 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\product-page\product-page.component.ts                            | TypeScript |         72 |          1 |         23 |         96 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\products.service.ts                                               | TypeScript |         78 |          0 |         26 |        104 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\single-product\single-product.component.css                       | CSS        |         85 |          2 |         23 |        110 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\single-product\single-product.component.html                      | HTML       |         19 |          5 |          8 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\single-product\single-product.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\porducts\single-product\single-product.component.ts                        | TypeScript |         79 |          1 |         31 |        111 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\profile\profile.component.css                                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\profile\profile.component.html                                             | HTML       |          3 |          0 |          2 |          5 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\profile\profile.component.spec.ts                                          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\profile\profile.component.ts                                               | TypeScript |         26 |          0 |          6 |         32 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\admin.guard.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\admin.guard.ts                                                    | TypeScript |         27 |          5 |          6 |         38 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\auth-interceptor.service.ts                                       | TypeScript |         20 |          0 |          4 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\auth.guard.ts                                                     | TypeScript |         27 |          5 |          5 |         37 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\auth.service.spec.ts                                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\auth.service.ts                                                   | TypeScript |        161 |          3 |         48 |        212 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\services\user.model.ts                                                     | TypeScript |          9 |          3 |          4 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\product-added-to-cart\checkout.guard.ts                             | TypeScript |         28 |          0 |          2 |         30 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\product-added-to-cart\product-added-to-cart.component.css           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\product-added-to-cart\product-added-to-cart.component.html          | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\product-added-to-cart\product-added-to-cart.component.spec.ts       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\shared\product-added-to-cart\product-added-to-cart.component.ts            | TypeScript |         12 |          0 |          6 |         18 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\spinner\spinner.component.css                                              | CSS        |         80 |          1 |          1 |         82 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\spinner\spinner.component.html                                             | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\spinner\spinner.component.spec.ts                                          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\app\spinner\spinner.component.ts                                               | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\Line 1.svg                                                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\PerlaProfilLogo-white.svg                                               | XML        |        127 |          1 |          1 |        129 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\chevron-right-white.svg                                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\chevron-right.svg                                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-dark3.svg                                                  | XML        |         10 |          0 |          1 |         11 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-white-with-green.svg                                       | XML        |         10 |          0 |          1 |         11 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-white.svg                                                  | XML        |         34 |          1 |          1 |         36 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\css\demo.css                                                            | CSS        |        158 |         18 |         31 |        207 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\down lines.svg                                                          | XML        |          7 |          0 |          1 |          8 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\facebook-f.svg                                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\footerLines.svg                                                         | XML        |          7 |          0 |          1 |          8 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\incoming-call.svg                                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\instagram.svg                                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\location-pin-alt.svg                                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mail.svg                                                                | XML        |          4 |          0 |          1 |          5 |
| c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mosqui-logo-dark2.svg                                                   | XML        |          9 |          0 |          1 |         10 |
